# Pin versions for reproducible deploys; upgrade after smoke-testing.
# Install: pip install -r requirements.txt
#
# Gaze calibration imports `sklearn` — that comes from the PyPI package
# `scikit-learn` (do not use a package literally named `sklearn`).
mediapipe>=0.10.9,<0.11
opencv-python>=4.8.0,<5
numpy>=1.24.0,<3
scikit-learn>=1.3.0,<2
xgboost>=2.0.0,<3
certifi>=2024.0.0
openai>=1.40.0,<2
python-dotenv>=1.0.0,<2
sounddevice>=0.4.6,<1
# Optional mic fallback without PortAudio: pip install soundcard
pandas>=2.0.0,<3
